No,manual-categ,ai-categ,manual-categ-name,sub-categ-anme,email-id,comments
1,Logistics Status Inquiry,,物流状态咨询相关,订单未支付,EM2402280165,
2,Logistics Status Inquiry,,物流状态咨询相关,订单未支付,EM2505100024,
3,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2507070221,
5,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2507030244,
6,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2506120003,
7,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2507030244,
8,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2505220150,
9,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2506040116,
10,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2505220150,
11,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2407150164,
12,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2501210204,
13,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2411300004,
14,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2411140078,
15,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2306090266,
16,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2306130221,
17,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2304300004,
18,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2306150218,
19,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507070211,
20,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507040334,
21,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507040149,
22,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507030197,
23,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507010133,
24,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507010412,
25,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2506250094,
26,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2506130054,
27,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2505090343,
28,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2505260200,
29,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2502200441,
31,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2506300337,
32,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2506300308,
33,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2506260302,
34,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2504280373,
35,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2507010174,
37,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2505160218,
38,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2503270156,
39,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2506300225,
40,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2506250459,
41,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2506050237,
42,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2503120364,
43,Logistics Status Inquiry,,物流状态咨询相关,订货订单，已到货未发货,EM2506260161,
47,Logistics Status Inquiry,,物流状态咨询相关,订货订单，已到货未发货,EM2506060191,
51,Pre-shipment Order Interception,,订单拦截相关,改地址,EM2506300098,
52,Pre-shipment Order Interception,,订单拦截相关,改地址,EM2506250022,
53,Pre-shipment Order Interception,,订单拦截相关,改地址,EM2506160162,
62,Pre-shipment Order Interception,,订单拦截相关,增删物料,EM2507030018,
63,Pre-shipment Order Interception,,订单拦截相关,增删物料,EM2507060017,
64,Pre-shipment Order Interception,,订单拦截相关,增删物料,EM2507060064,
72,Pre-shipment Order Interception,,订单拦截相关,取消订单,EM2507070055,
73,Pre-shipment Order Interception,,订单拦截相关,取消订单,EM2507010463,
74,Pre-shipment Order Interception,,订单拦截相关,取消订单,EM2507010009,
